"resort","venue_or_product","district","star","product_type","price","whats_included","hours","booking_channel","monetize","audience","honest_note","photo_url","source_url","price_source_url","accessed","price_source_type","verification_status","record_basis"
"Ayodya Resort Bali","GENJI","Nusa Dua","5","resort_restaurant","[NO DATA]","Japanese signature venue; official Reserve CTA","Daily 17:00–22:00","Official hotel reservation","SEATED","[ИНТЕРПРЕТАЦИЯ] couples, families","[ИНТЕРПРЕТАЦИЯ] Цена отсутствует; подтвердить допуск non-residents","[NO DATA]","https://ayodyaresortbali.com/dining/genji/","[NO DATA]","2026-07-19","no_data","call_required_non_guest_access","ИЗВЛЕЧЕНО; доступ требует проверки"
"Courtyard Bali Nusa Dua Resort","Dapur Santai","Nusa Dua","5","resort_restaurant","[NO DATA]","Pool-island casual restaurant; official venue listing","Daily 10:30–22:00","Marriott direct / MoMo Cafe table booking","SEATED","[ИНТЕРПРЕТАЦИЯ] families, casual resort diners","[ИНТЕРПРЕТАЦИЯ] Погранично: casual, а не signature/fine dining; включать только при широкой редакционной трактовке","[NO DATA]","https://www.marriott.com/en-us/hotels/dpscy-courtyard-bali-nusa-dua-resort/dining/","[NO DATA]","2026-07-19","no_data","borderline_call_required","ИЗВЛЕЧЕНО; квалификация интерпретирована"
"Novotel Bali Nusa Dua Hotel & Residences","Beach Club Restaurant","Nusa Dua","5","resort_restaurant","[NO DATA]","Western/Asian light meals; 30 seats; beach-club setting","Club 09:00–20:00; food 12:00–17:30","WhatsApp [phone]","SEATED","[ИНТЕРПРЕТАЦИЯ] families, casual beach diners","[ИНТЕРПРЕТАЦИЯ] Официальная страница не рекламирует day pass; не переносить ресторанную бронь на доступ к бассейну/пляжу","[NO DATA]","https://www.novotelnusaduabali.com/gallery/beach-club","[NO DATA]","2026-07-19","no_data","borderline_restaurant_only","ИЗВЛЕЧЕНО"
"VOUK Hotel & Suites","New Bangle","Nusa Dua","5","resort_restaurant","[NO DATA]","North and South Indian restaurant; official enquiry","[NO DATA]","Official hotel enquiry; [phone]","SEATED","[ИНТЕРПРЕТАЦИЯ] Indian-cuisine audience, families","[ИНТЕРПРЕТАЦИЯ] Сайт содержит подозрительные footer-ссылки; обязательно проверить по телефону","[NO DATA]","https://voukbali.com/dining_/","[NO DATA]","2026-07-19","no_data","call_required_site_quality_issue","ИЗВЛЕЧЕНО; доступ требует проверки"
"Kayumanis Nusa Dua Private Villa & Spa","Tetaring Restaurant","Nusa Dua","5","resort_restaurant","[NO DATA]","Signature Indonesian cuisine; dinner reservations recommended","[NO DATA]","Official hotel; [phone]","SEATED","[ИНТЕРПРЕТАЦИЯ] couples, honeymoon, luxury","[ИНТЕРПРЕТАЦИЯ] Current exact hours, price and non-guest policy require confirmation","[NO DATA]","https://www.kayumanisnusadua.com/restaurant/tetaring-restaurant","[NO DATA]","2026-07-19","no_data","call_required_non_guest_access","ИЗВЛЕЧЕНО; доступ требует проверки"
"REVĪVŌ Wellness Resort","NŪTRIŌ","Nusa Dua","5","resort_restaurant","[NO DATA]","Seasonal organic plant-forward restaurant; vegan, vegetarian and gluten-free focus","[NO DATA]","WhatsApp [phone]","SEATED","[ИНТЕРПРЕТАЦИЯ] wellness travellers, vegans, luxury","[ИНТЕРПРЕТАЦИЯ] Сильная ниша, но внешняя публичная посадка и часы не подтверждены","[NO DATA]","https://www.revivoresorts.com/nutrio-restaurant/","[NO DATA]","2026-07-19","no_data","call_required_non_guest_access","ИЗВЛЕЧЕНО; доступ требует проверки"
"Ulu Segara Luxury Suites & Villas","Ulu Segara Restaurant & Bar","Nusa Dua","5","resort_restaurant","[NO DATA]","Ocean-view resort dining; official enquiry","[NO DATA]","Phone [phone] / WhatsApp [phone]","SEATED","[ИНТЕРПРЕТАЦИЯ] couples, honeymoon","[ИНТЕРПРЕТАЦИЯ] Formal star classification, hours, price and external booking all require verification","[NO DATA]","https://ulusegara.com/experiences/","[NO DATA]","2026-07-19","no_data","call_required_multiple_fields","ИЗВЛЕЧЕНО; несколько полей требуют проверки"
"Bali Nusa Dua Hotel","Kunyit Restaurant","Nusa Dua","5","resort_restaurant","[NO DATA]","Balinese cuisine and pool view; current hotel site","[NO DATA]","Official hotel; [phone]","SEATED","[ИНТЕРПРЕТАЦИЯ] business travellers, families","[ИНТЕРПРЕТАЦИЯ] Игнорировать старые promotions 2020; текущие часы, цена и non-guest policy требуют звонка","[NO DATA]","https://balinusaduahotel.com/dining/","[NO DATA]","2026-07-19","no_data","call_required_multiple_fields","ИЗВЛЕЧЕНО; несколько полей требуют проверки"
"The Mulia Bali","Table8","Nusa Dua","5","resort_restaurant","[NO DATA]","Cantonese/Chinese dining; lunch buffet Friday–Sunday","Lunch 12:00–14:30; dinner 18:00–22:30","EatApp / official hotel","SEATED","[ИНТЕРПРЕТАЦИЯ] families, groups, luxury","[ИНТЕРПРЕТАЦИЯ] Public booking подтверждён; фиксированная цена текущего buffet/menu не опубликована","[NO DATA]","https://www.themulia.com/bali/bali-outlets/table8","[NO DATA]","2026-07-19","no_data","current_official_product_no_price","ИЗВЛЕЧЕНО"
"The Mulia Bali","Edogin","Nusa Dua","5","resort_restaurant","[NO DATA]","Japanese fine dining and teppanyaki","Daily 18:00–22:30","EatApp / official hotel","SEATED","[ИНТЕРПРЕТАЦИЯ] couples, groups, luxury","[ИНТЕРПРЕТАЦИЯ] Signature venue подтверждён, точная фиксированная цена отсутствует","[NO DATA]","https://www.themulia.com/bali/bali-outlets/edogin","[NO DATA]","2026-07-19","no_data","current_official_product_no_price","ИЗВЛЕЧЕНО"
"The Apurva Kempinski Bali","Bai Yun Restaurant","Nusa Dua","5","resort_restaurant","[NO DATA]","Chinese cuisine, hotpot and dim sum","Daily lunch 12:00–16:00; dinner 16:00–22:30","TableCheck","SEATED","[ИНТЕРПРЕТАЦИЯ] families, groups, luxury","[ИНТЕРПРЕТАЦИЯ] Regular restaurant row separate from Dim Sum Brunch; fixed menu price not published","[NO DATA]","https://www.kempinski.com/en/the-apurva-kempinski-bali/restaurants-bars/bai-yun","[NO DATA]","2026-07-19","no_data","current_official_product_no_price","ИЗВЛЕЧЕНО"
"The Apurva Kempinski Bali","Izakaya by OKU","Nusa Dua","5","resort_restaurant","[NO DATA]","Japanese izakaya-style dining","Daily 12:00–22:30","TableCheck","SEATED","[ИНТЕРПРЕТАЦИЯ] couples, groups, luxury","[ИНТЕРПРЕТАЦИЯ] Regular restaurant row separate from Izakaya Journey; fixed menu price not published","[NO DATA]","https://www.kempinski.com/en/the-apurva-kempinski-bali/restaurants-bars/izakaya-by-oku","[NO DATA]","2026-07-19","no_data","current_official_product_no_price","ИЗВЛЕЧЕНО"
"The St. Regis Bali Resort","Dulang","Nusa Dua","5","resort_restaurant","[NO DATA]","Balinese and Indonesian dining","Daily 19:00–22:00","SevenRooms / Marriott","SEATED","[ИНТЕРПРЕТАЦИЯ] couples, cultural dining, luxury","[ИНТЕРПРЕТАЦИЯ] Public reservation есть; фиксированная цена отсутствует","[NO DATA]","https://www.marriott.com/en-us/hotels/dpsxr-the-st-regis-bali-resort/dining/","[NO DATA]","2026-07-19","no_data","current_official_product_no_price","ИЗВЛЕЧЕНО"
"The Westin Resort Nusa Dua, Bali","Prego Restaurant","Nusa Dua","5","resort_restaurant","[NO DATA]","Italian restaurant with open kitchen","Daily 12:00–15:00 and 17:00–22:00","SevenRooms / Marriott","SEATED","[ИНТЕРПРЕТАЦИЯ] families, couples","[ИНТЕРПРЕТАЦИЯ] Regular restaurant row separate from monthly brunch; fixed price absent","[NO DATA]","https://www.marriott.com/en-us/hotels/dpswi-the-westin-resort-nusa-dua-bali/dining/","[NO DATA]","2026-07-19","no_data","current_official_product_no_price","ИЗВЛЕЧЕНО"
"Grand Hyatt Bali","Nampu","Nusa Dua","5","resort_restaurant","[NO DATA]","Japanese cuisine and teppanyaki","Breakfast 07:00–10:30; lunch 12:00–14:30; dinner 17:30–22:00","Hyatt direct / [phone]","SEATED","[ИНТЕРПРЕТАЦИЯ] couples, groups, luxury","[ИНТЕРПРЕТАЦИЯ] Current operating hours and venue extracted; fixed price not published","[NO DATA]","https://www.hyatt.com/grand-hyatt/en-US/balgh-grand-hyatt-bali/dining/nampu","[NO DATA]","2026-07-19","no_data","current_official_product_no_price","ИЗВЛЕЧЕНО"
"Grand Hyatt Bali","Salsa Verde","Nusa Dua","5","resort_restaurant","[NO DATA]","Italian beachfront restaurant","Daily 11:30–15:30 and 17:30–22:00","Chope / Hyatt direct","SEATED","[ИНТЕРПРЕТАЦИЯ] families, couples","[ИНТЕРПРЕТАЦИЯ] Public booking через Chope; fixed price absent","[NO DATA]","https://www.hyatt.com/grand-hyatt/en-US/balgh-grand-hyatt-bali/dining/salsa-verde","[NO DATA]","2026-07-19","no_data","current_official_plus_booking_system","ИЗВЛЕЧЕНО"
"The Ritz-Carlton, Bali","The Beach Grill","Nusa Dua","5","resort_restaurant","[NO DATA]","Fresh seafood and premium meats, beachfront","Daily 12:00–22:30","Ritz-Carlton ‘Book a Table’","SEATED","[ИНТЕРПРЕТАЦИЯ] couples, families, luxury","[ИНТЕРПРЕТАЦИЯ] Сильная sunset/romantic карточка; fixed price absent","[NO DATA]","https://www.ritzcarlton.com/en/hotels/dpssw-the-ritz-carlton-bali/dining/","[NO DATA]","2026-07-19","no_data","current_official_product_no_price","ИЗВЛЕЧЕНО"
"The Ritz-Carlton, Bali","Missoni Resort Club Bali","Nusa Dua","5","resort_restaurant","[NO DATA]","Mediterranean beachfront restaurant/club","Daily 12:00–22:30","Ritz-Carlton ‘Book a Table’","SEATED","[ИНТЕРПРЕТАЦИЯ] couples, luxury","[ИНТЕРПРЕТАЦИЯ] Не считать day pass без отдельного access product; fixed restaurant price absent","[NO DATA]","https://www.ritzcarlton.com/en/hotels/dpssw-the-ritz-carlton-bali/dining/","[NO DATA]","2026-07-19","no_data","current_official_product_no_price","ИЗВЛЕЧЕНО"
"Hotel Nikko Bali Benoa Beach","Nikko Day Pass","Tanjung Benoa","5","day_pass","IDR 250,000 net per adult","IDR 150,000 F&B credit; lagoon pool, beach, gym; 25% spa discount; locker, shower, towel, restaurant-area Wi-Fi; one child under 12 free per adult","Daily 08:00–17:00","WhatsApp; reserve one day ahead","COVERAGE","[ИНТЕРПРЕТАЦИЯ] families","[ИНТЕРПРЕТАЦИЯ] Официальная актуальная страница; non-refundable/non-transferable, ID required","[NO DATA]","https://hotelnikkobali-benoabeach.com/special-offers/nikko-day-pass/","https://hotelnikkobali-benoabeach.com/special-offers/nikko-day-pass/","2026-07-19","official_hotel","current_official","ИЗВЛЕЧЕНО"
"Novotel Bali Benoa","Day Pass","Tanjung Benoa","5","day_pass","IDR 225,000 nett per person","IDR 100,000 F&B credit; beach, pools, gym; 10% spa discount; one-hour canoe and paddleboard; lounger/towel; Friday yoga; age 0–12 free, 12–16 half price","Daily 07:00–19:00","Official WhatsApp","COVERAGE","[ИНТЕРПРЕТАЦИЯ] families, couples","[ИНТЕРПРЕТАЦИЯ] Самая прозрачная официальная day-pass цена в Танджунг-Беноа; сильные детские условия","[NO DATA]","https://www.novotelbalibenoa.com/day-pass/","https://www.novotelbalibenoa.com/day-pass/","2026-07-19","official_hotel","current_official","ИЗВЛЕЧЕНО"
"The Sakala Resort Bali","Sakala Beach Club Day Pass","Tanjung Benoa","5","day_pass","From IDR 400,000, taxes included","60m infinity pool, complimentary Wi-Fi and beach-club access","[NO DATA]","Official booking engine / WhatsApp","COVERAGE","[ИНТЕРПРЕТАЦИЯ] couples, remote workers, luxury","[ИНТЕРПРЕТАЦИЯ] Booking engine показывает from-price; часы и полный состав подтвердить на дату","[NO DATA]","https://www.sakalaresortbali.com/special-offers/","https://booking.sakalaresortbali.com/en/bookcore/availability/packs/sakalaresortbali/?lang=en","2026-07-19","official_booking_engine","current_official_booking_flow","ИЗВЛЕЧЕНО; состав требует проверки"
"The Royal Santrian","Dip & Dine","Tanjung Benoa","5","day_pass","IDR 450,000++ per person/day","Infinity pool; IDR 350,000++ F&B credit at Allspice; Wi-Fi, towel and shower","[NO DATA]","Official online inquiry / WhatsApp / email","COVERAGE","[ИНТЕРПРЕТАЦИЯ] couples, luxury","[ИНТЕРПРЕТАЦИЯ] Сильная прозрачная оферта: большая часть цены возвращается F&B-кредитом; часы не опубликованы","[NO DATA]","https://santrian.com/the-royal-santrian/experience/dip-dine.html","https://santrian.com/the-royal-santrian/experience/dip-dine.html","2026-07-19","official_hotel","current_official","ИЗВЛЕЧЕНО"
"The Royal Santrian","Day Dream Experience","Tanjung Benoa","5","day_pass","IDR 1,000,000 nett per person","One water-sport session; lunch at Allspice; 30-min back massage; unlimited bicycles, canoes and pool","Daily/by request 12:00–16:00; advance booking","Official reservation inquiry / WhatsApp","COVERAGE","[ИНТЕРПРЕТАЦИЯ] couples, luxury, active travellers","[ИНТЕРПРЕТАЦИЯ] Дороже обычного pass, но насыщенный официально подтверждённый состав","[NO DATA]","https://santrian.com/the-royal-santrian/experience/day-dream-package.html","https://santrian.com/the-royal-santrian/experience/day-dream-package.html","2026-07-19","official_hotel","current_official","ИЗВЛЕЧЕНО"
"Conrad Bali","Eight Degrees South","Tanjung Benoa","5","resort_restaurant","IDR 430,000++ for two sharing plates; IDR 590,000++ for three plates or Seafood Fare for two","Signature beachfront seafood à la carte and sharing menus","Lunch 11:30–17:00; dinner 18:00–22:00","TableCheck","SEATED","[ИНТЕРПРЕТАЦИЯ] couples, luxury","[ИНТЕРПРЕТАЦИЯ] Опубликованные sharing options, не minimum spend; официальный menu также показывает tasting menu IDR 1,100,000++ per person","[NO DATA]","https://www.hilton.com/en/hotels/bpncici-conrad-bali/dining/eight-degrees-south/","https://www.hilton.com/en/hotels/bpncici-conrad-bali/dining/eight-degrees-south/","2026-07-19","official_hotel_menu","current_official","ИЗВЛЕЧЕНО"
"Conrad Bali","RIN","Tanjung Benoa","5","resort_restaurant","Published dishes IDR 65,000–320,000++","Japanese à la carte, sushi, sashimi and teppanyaki","Lunch 11:30–17:00; dinner 18:00–22:00","TableCheck","SEATED","[ИНТЕРПРЕТАЦИЯ] couples, luxury","[ИНТЕРПРЕТАЦИЯ] Диапазон относится к видимым позициям официального меню, не гарантирует min–max всех сетов","[NO DATA]","https://www.hilton.com/en/hotels/bpncici-conrad-bali/dining/rin/","https://www.hilton.com/en/hotels/bpncici-conrad-bali/dining/rin/","2026-07-19","official_hotel_menu","current_official","ИЗВЛЕЧЕНО"
"Hotel Nikko Bali Benoa Beach","Giorgio Italian Ristorante Pizzeria","Tanjung Benoa","5","resort_restaurant","Course menus IDR 275,000 / 350,000 / 445,000++; à la carte individually priced","Italian cuisine, pizza and pasta; indoor/al-fresco dining","Daily 12:00–22:00; last order 21:30","WhatsApp","SEATED","[ИНТЕРПРЕТАЦИЯ] couples, families","[ИНТЕРПРЕТАЦИЯ] Официальное меню; smart casual; принимает group bookings","[NO DATA]","https://hotelnikkobali-benoabeach.com/dining/giorgio-italian-ristorante-pizzeria/","https://hotelnikkobali-benoabeach.com/dining/giorgio-italian-ristorante-pizzeria/","2026-07-19","official_hotel_menu","current_official","ИЗВЛЕЧЕНО"
"Hotel Nikko Bali Benoa Beach","Nagisa Japanese Izakaya","Tanjung Benoa","5","resort_restaurant","Omakase Sushi IDR 399,000++ for two; Chef’s Omakase IDR 580,000++; teppanyaki IDR 600,000–800,000++","Japanese izakaya, omakase and teppanyaki menus","Daily 12:00–22:00; last order 21:30","WhatsApp","SEATED","[ИНТЕРПРЕТАЦИЯ] couples, foodies","[ИНТЕРПРЕТАЦИЯ] Чёткие официальные set-menu цены; casual izakaya, не формальный fine dining","[NO DATA]","https://hotelnikkobali-benoabeach.com/dining/nagisa-japanese-izakaya-experience/","https://hotelnikkobali-benoabeach.com/dining/nagisa-japanese-izakaya-experience/","2026-07-19","official_hotel_menu","current_official","ИЗВЛЕЧЕНО"
"Novotel Bali Benoa","Cocos Restaurant & Bar","Tanjung Benoa","5","resort_restaurant","[NO DATA]","Public beachfront restaurant; international and Balinese dishes, steaks, pizza, cocktails and wine","Daily 11:00–23:00","Direct hotel / WhatsApp / email","SEATED","[ИНТЕРПРЕТАЦИЯ] families, couples","[ИНТЕРПРЕТАЦИЯ] Официальная страница прямо подтверждает публичный доступ; casual, не fine dining","[NO DATA]","https://www.novotelbalibenoa.com/eat-drink/cocos-restaurant-bar/","[NO DATA]","2026-07-19","no_data","current_official_non_guest_access","ИЗВЛЕЧЕНО"
"The Sakala Resort Bali","Sakala Beach Club Restaurant","Tanjung Benoa","5","resort_restaurant","[NO DATA]","Intercontinental menu, wood-fired pizza, kebabs and refined dinner menu; infinity-pool/oceanfront setting","Daily 10:00–23:00","Direct phone / email / WhatsApp","SEATED","[ИНТЕРПРЕТАЦИЯ] couples, families, luxury","[ИНТЕРПРЕТАЦИЯ] Outside guests принимаются; бассейн регулируется отдельным day pass","[NO DATA]","https://www.sakalaresortbali.com/dine-and-drink/sakala-beach-club/","[NO DATA]","2026-07-19","no_data","current_official_non_guest_access","ИЗВЛЕЧЕНО"
"Holiday Inn Resort Bali Nusa Dua","Fun Day Pass","Tanjung Benoa","5","day_pass","IDR 250,000 net per person","IDR 150,000 F&B credit; all-day pools, kids club and gym; children under 12 free pool access","All-day; exact clock hours [NO DATA]","Official WhatsApp","COVERAGE","[ИНТЕРПРЕТАЦИЯ] families","[ИНТЕРПРЕТАЦИЯ] Сильная официальная семейная оферта; точные часы запросить","[NO DATA]","https://balinusadua.holidayinnresorts.com/en/offers/fun-day-pass","https://balinusadua.holidayinnresorts.com/en/offers/fun-day-pass","2026-07-19","official_hotel","current_official","ИЗВЛЕЧЕНО"
"Holiday Inn Resort Bali Nusa Dua","Nudi’s Beach Bar & Restaurant","Tanjung Benoa","5","resort_restaurant","[NO DATA]","Beachfront international restaurant by main pool; sun loungers and poolside setting","Daily 11:00–22:00","IHG ‘Make a reservation’","SEATED","[ИНТЕРПРЕТАЦИЯ] families, couples","[ИНТЕРПРЕТАЦИЯ] Сильное семейное пляжное место; публичная цена меню не извлечена","[NO DATA]","https://www.ihg.com/holidayinnresorts/hotels/us/en/bali/dpsbb/hoteldetail/dining","[NO DATA]","2026-07-19","no_data","current_official_product_no_price","ИЗВЛЕЧЕНО"
"Grand Mirage Resort & Thalasso Bali","Jukung Seafood","Tanjung Benoa","5","resort_restaurant","[NO DATA]","Beachfront grilled seafood and meat","Daily 11:00–23:00","WhatsApp [phone]","SEATED","[ИНТЕРПРЕТАЦИЯ] couples, families","[ИНТЕРПРЕТАЦИЯ] Лучший публичный beachfront outlet резорта; цену запросить","[NO DATA]","https://www.grandmirage.com/en/restaurant/jukung-grill-restaurant.php","[NO DATA]","2026-07-19","no_data","current_official_product_no_price","ИЗВЛЕЧЕНО"
"Grand Mirage Resort & Thalasso Bali","Bumbu Delhi","Tanjung Benoa","5","resort_restaurant","[NO DATA]","Indian cuisine; halal and vegetarian options","Daily 19:00–22:00","WhatsApp [phone]","SEATED","[ИНТЕРПРЕТАЦИЯ] families, couples, Indian/halal audience","[ИНТЕРПРЕТАЦИЯ] Узкое вечернее окно; официальной цены нет","[NO DATA]","https://www.grandmirage.com/en/restaurant/bumbu-delhi.php","[NO DATA]","2026-07-19","no_data","current_official_product_no_price","ИЗВЛЕЧЕНО"
"Grand Mirage Resort & Thalasso Bali","Chopstick","Tanjung Benoa","5","resort_restaurant","[NO DATA]","Chinese seafood fine dining","Daily 11:00–22:00","WhatsApp [phone]","SEATED","[ИНТЕРПРЕТАЦИЯ] families, couples","[ИНТЕРПРЕТАЦИЯ] Официально позиционируется как fine dining; цена требует прямой проверки","[NO DATA]","https://www.grandmirage.com/en/restaurant/chopstick-restaurant.php","[NO DATA]","2026-07-19","no_data","current_official_product_no_price","ИЗВЛЕЧЕНО"
"SOL by Meliá Benoa Bali","Amarta Restaurant","Tanjung Benoa","5","resort_restaurant","[NO DATA]","À la carte Mediterranean cuisine with Balinese influence","[NO DATA]","Official Meliá ‘Book’; [phone]","SEATED","[ИНТЕРПРЕТАЦИЯ] couples, all-inclusive resort diners","[ИНТЕРПРЕТАЦИЯ] Официально описан как haute cuisine и имеет публичную кнопку Book; часы и цены не опубликованы","[NO DATA]","https://www.melia.com/en/hotels/indonesia/bali/sol-benoa-bali/restaurants","[NO DATA]","2026-07-19","no_data","current_official_product_no_price","ИЗВЛЕЧЕНО"
"Sadara Resort Bali","Rasala Restaurant","Tanjung Benoa","5","resort_restaurant","[NO DATA]","Indonesian and international breakfast, lunch and dinner","Daily 07:00–23:00","WhatsApp [phone]","SEATED","[ИНТЕРПРЕТАЦИЯ] families, couples","[ИНТЕРПРЕТАЦИЯ] All-day resort restaurant; менее signature, чем Santai","[NO DATA]","https://sadararesort.com/experience-dinner-in-nusa-dua-a-culinary-adventure-at-sadara-resort/","[NO DATA]","2026-07-19","no_data","current_official_product_no_price","ИЗВЛЕЧЕНО"
"Sadara Resort Bali","Santai Beach House","Tanjung Benoa","5","resort_restaurant","[NO DATA]","Mediterranean and Balinese beachfront dining","Daily 07:00–23:00","WhatsApp [phone]","SEATED","[ИНТЕРПРЕТАЦИЯ] couples, families","[ИНТЕРПРЕТАЦИЯ] Более сильный editorial/SEO выбор у Sadara благодаря пляжной локации; цену уточнять","[NO DATA]","https://sadararesort.com/experience-dinner-in-nusa-dua-a-culinary-adventure-at-sadara-resort/","[NO DATA]","2026-07-19","no_data","current_official_product_no_price","ИЗВЛЕЧЕНО"
"The Royal Santrian","Allspice Restaurant","Tanjung Benoa","5","resort_restaurant","[NO DATA]","Refined Pan-Asian menu with Japanese, Thai and French influences; oceanfront/pool terrace","Daily 07:00–00:00","Official online reservation","SEATED","[ИНТЕРПРЕТАЦИЯ] couples, honeymoon, luxury","[ИНТЕРПРЕТАЦИЯ] Официальный Reserve Now и menus; публичную цену нужно извлечь/подтвердить","[NO DATA]","https://santrian.com/the-royal-santrian/dining/allspice-restaurant.html","[NO DATA]","2026-07-19","no_data","current_official_non_guest_access","ИЗВЛЕЧЕНО"
"Amnaya Resort Nusa Dua","Sukun Restaurant Nusa Dua","Tanjung Benoa","4","resort_restaurant","[NO DATA]","Indonesian archipelago menu; signature Balinese Megibung","Daily 07:00–23:00","Chope / WhatsApp [phone]","SEATED","[ИНТЕРПРЕТАЦИЯ] couples, culture/food travellers","[ИНТЕРПРЕТАЦИЯ] Публичная бронь подтверждается Chope; часы из Chope, концепция с official page","[NO DATA]","https://www.amnayahotel.com/sukun-nusadua-menu","[NO DATA]","2026-07-19","no_data","current_official_plus_booking_system","ИЗВЛЕЧЕНО"
"Tijili Benoa","Warung Bamboo","Tanjung Benoa","4","resort_restaurant","[NO DATA]","Beachside casual restaurant; official terms allow outside visitors to restaurants","Lunch 12:00–15:00; dinner 18:00–22:00","Official Reserve / WhatsApp [phone]","SEATED","[ИНТЕРПРЕТАЦИЯ] casual diners, families","[ИНТЕРПРЕТАЦИЯ] Погранично: casual, а не signature/fine dining; включено для полноты широкой трактовки","[NO DATA]","https://tijilihotels.com/tijili-benoa/restaurant-warung-bamboo/","[NO DATA]","2026-07-19","no_data","borderline_current_official_access","ИЗВЛЕЧЕНО; квалификация интерпретирована"
