segment,name,type,area_or_touchpoint,fit_or_moment,decision_maker,public_contact_route,evidence_url,notes_permission_cost,priority
accommodation,Cabo Bali,Villa management co.,Berawa / Pererenan / Batu Bolong / Echo Beach,Canggu-only manager; one deal covers many short-stay tourist villas,Founder / BD lead,Website contact form (cabobali.com),https://www.cabobali.com/canggu-villa-management,"2026 pricing + ""Best villa mgmt 2026"" blog live",P1
accommodation,Bukit Vista,Villa management co.,Canggu (+ island-wide),"206+ managed properties, 55k+ guests hosted; data-driven guest comms pre-arrival",BD / partnerships manager,Website contact/consultation form (bukitvista.com),https://www.bukitvista.com/area/canggu,"Active 2026 site, Canggu area page live",P1
accommodation,BaliSuperHost,Villa management co.,Canggu / Ubud / Seminyak,"Claims 569 managed villas; Canggu guests = nomads/surfers, exact guide audience",Founder / ops director,Website contact form (balisuperhost.com),https://balisuperhost.com/,2025–26 Canggu STR blog posts live,P1
accommodation,Elite Havens,Luxury villa mgmt co.,"Canggu (Villa Mana, Kakatua, Bendega etc.)",~300 staffed luxury villas; concierge teams already curate guest experiences,Concierge / guest experience manager,Website enquiry form (elitehavens.com),https://www.elitehavens.com/canggu-luxury-eh_best-holiday-villas/,2025–26 press releases on new Bali villas,P1
accommodation,Solar Property Bali,Villa management co.,Berawa / Batu Bolong / Echo Beach / Pererenan,Manages villas across all four target sub-areas,Founder / GM,Website contact form (solarpropertybali.com),https://solarpropertybali.com/areas/canggu/,Canggu area page maintained 2026,P2
accommodation,Gravity Bali,Villa management co.,Canggu / Seminyak / Uluwatu,"40+ exclusive villas, holiday-let guests",GM / marketing lead,Website contact form (gravitybali.com),https://gravitybali.com/en/,Live 2026 multilingual site,P2
accommodation,Nagisa Bali,Villa management co.,"Canggu / Berawa (Villa Emilia, Villa Uni, Athaya)","Since 2006, multiple Canggu villas; also runs transport/tours (guest touchpoints)",Villa mgmt division head,Website contact page + publicly listed office phone (nagisa-bali.com),https://www.nagisa-bali.com/,Canggu villa listings live 2026,P2
accommodation,Betterplace,Property/villa mgmt co.,Canggu incl. Berawa & Pererenan,Manages STR villas across Canggu sub-zones,BD manager,Website contact form (betterplace.cc),https://betterplace.cc/blog/best-property-management-companies-in-bali,2026-dated Bali mgmt guides published,P2
accommodation,Optimum Bali,Villa mgmt & rentals,Canggu portfolio,Established 2009; dedicated Canggu property page,GM,Website contact form (optimumbali.com),https://optimumbali.com/property_city/canggu/,Canggu listings page live 2026,P2
accommodation,Alex Villas Group,Villa mgmt / rentals,Canggu-Berawa,Holiday-rental villa portfolio with own booking site,Rental ops manager,Website booking/contact (rent.alexvillasgroup.com),https://rent.alexvillasgroup.com/,Live rental site 2026,P2
accommodation,Hotel Tugu Bali,Boutique hotel (5*),Batu Bolong / Echo Beach,Culture-focused guests who want curated local experiences,GM / guest experience manager,Public email + contact page on tuguhotels.com,https://tuguhotels.com/hotels/bali/,2026 Expedia/Hotels.com reviews,P2
accommodation,The Slow,Boutique hotel (12 rooms),Batu Bolong,Design/lifestyle travellers; heavy short-stay tourist mix,GM / owner,[NO DATA] (bookable via Booking.com),https://www.booking.com/hotel/id/the-slow.html,2026 rates & reviews live on Booking/Expedia,P2
accommodation,COMO Uma Canggu,Luxury resort (119 rooms),Echo Beach,"High guest volume; concierge culture — but corporate brand, slower to adopt",Concierge / experience manager,Website contact page (comohotels.com),https://www.comohotels.com/bali/como-uma-canggu,2026 Tripadvisor/Michelin Guide listings,P3
accommodation,Ametis Villa,"Boutique villa hotel (14 villas, adults-only)",Batu Bolong,Butler-service model = strong pre-arrival guest comms channel,Villa manager / head butler,Public email + phone on official site (ametisvilla.com),https://www.ametisvilla.com/,2026 Expedia reviews,P2
accommodation,Shore Amora,Lifestyle resort (20 villas + 12 suites),Pererenan,Adults-only tourist resort <100 m from Pererenan Beach,GM / guest relations,Public email + phone on shoreamora.com,https://shoreamora.com/,"Own ""What's new in Canggu"" journal (active), 2026 TA reviews",P1
accommodation,ZIN Canggu Resort & Villas (+ ZIN Berawa),Boutique resort / coliving-style,Canggu + Berawa,"Two properties, nomad-friendly ecosystem (gym/spa shuttle between sites)",GM / community manager,Website booking/contact (zin.world),https://zin.world/,2026 Tripadvisor reviews both sites,P2
accommodation,Casa Amarta,Boutique villa stay,Canggu,Publishes own Canggu travel guides — proven interest in guest content,Owner / manager,Website contact (casaamarta.com),https://casaamarta.com/boutique-hotel-canggu/,2026-dated guide content on own site,P2
accommodation,Kos One Hostel,Boutique hostel,Canggu (10 min walk Batu Bolong),High-turnover social travellers; runs activities program,Owner / hostel manager,Public email + WhatsApp + IG @kosonecanggu on kosonehostel.com,https://www.kosonehostel.com/,2026 Hostelworld prices; 2025 IG posts,P1
accommodation,The Farm Hostel,Hostel (~80 beds),Batu Bolong,"Large backpacker volume, communal culture",Owner / manager,[NO DATA] (bookable via Hostelworld),https://www.thebrokebackpacker.com/best-hostels-in-canggu-indonesia/,Featured in 2026 hostel guides,P2
accommodation,The Tipsy Gypsy Hostel,Party hostel,Central Canggu (Jl. Nelayan),"Social short-stay guests needing ""where to go"" answers",Owner / manager,Public email + contact page (thetipsygypsyhostel.com) + IG,https://www.thetipsygypsyhostel.com/contact-us,2026 hostel-guide listings,P2
accommodation,Tribal Bali,Coworking hostel / coliving,Pererenan,"Bali's first coworking hostel; nomads + backpackers, long dwell time",Founder / community manager,[NO DATA] (bookable via Hostelworld),https://www.hostelworld.com/hostels/p/314010/tribal-coworking-bali/,2026 Hostelworld prices/reviews,P1
accommodation,Outpost Canggu Coliving,Coliving,Berawa,Month-to-month nomad guests; active in-location WhatsApp community,Community / experience manager,Website booking/contact (destinationoutpost.co),https://destinationoutpost.co/colive/,2026 monthly packages bookable,P1
accommodation,Solid Surf House,Surf camp + boutique hotel,Central Canggu,All-inclusive weekly cohorts; guests arrive needing everything curated,Camp manager,Website contact/booking (solidsurfhouse.com),https://solidsurfhouse.com/surfcamp/bali/canggu/,2026 packages on sale,P1
accommodation,Pelan Pelan Bali,Surf & yoga retreat,Canggu outskirts,"Weekly turnover, solo travellers/couples/families",Owner / retreat manager,Website contact/booking (pelanbali.com),https://pelanbali.com/canggu-surf-camp/,2026 Tripadvisor reviews,P2
accommodation,In Da Surf,Surf camp (villa + surfers house),Canggu (near Old Man's / Echo Beach),"Family-run since 2014; two lodging sites, constant guest rotation",Owner / camp manager,Website booking page (indasurf.com),https://www.indasurf.com/,Aug 2025 directory update; 2026 TA page,P2
accommodation,Kima Surf Camp Canggu,Surf resort,Batu Bolong (Jl. Munduk Catu),Established multi-camp brand; WhatsApp-based guest comms pre-arrival,Camp manager,Website contact page (kimasurfbali.com/contact-us),https://kimasurf.com/canggu-surfresort,Active 2026 booking site + IG @kimasurf,P1
accommodation,WaveHouse Bali,Surf camp,"Canggu (Jl. Subak Sari, Berawa side)",All-inclusive camp; staff run guest WhatsApp comms daily,Camp manager,Website contact page (wavehousebali.com/contact),https://wavehousebali.com/canggu/camp,2026 packages bookable,P1
accommodation,The Chillhouse (BVR Holiday Rentals),Surf/yoga lifestyle retreat,Canggu,Retreat guests + BVR also manages holiday rentals (двойной канал) — retreat guests plus rental portfolio,GM (BVR) / retreat manager,[NO DATA] (listed on Tripadvisor/Hostelworld),https://www.tripadvisor.com/Hotel_Review-g311298-d1391293-Reviews-The_Chillhouse_Bali_Surf_and_Yoga_Retreats-Canggu_North_Kuta_Bali.html,2026 Expedia/Hostelworld listings,P2
accommodation,The Wina Echo Beach Guest House,Guest house,Echo Beach,"Small tourist guest house, 24h front desk, personal guest contact",Owner,[NO DATA] (Tripadvisor listing only),https://www.tripadvisor.com/Hotel_Review-g311298-d6558019-Reviews-The_Wina_Echo_Beach_Guest_House-Canggu_North_Kuta_Bali.html,"5/5 Tripadvisor, listed 2026",P3
accommodation,Bima Sakti Homestay,Homestay (28 rooms),Echo Beach / Batu Bolong,Budget tourist volume at surf-break doorstep,Owner family,[NO DATA] (Tripadvisor listing only),https://www.tripadvisor.com/Hotel_Review-g311298-d9454407-Reviews-Bima_Sakti_Homestay_Echo_Beach_Canggu-Canggu_North_Kuta_Bali.html,"40 TA reviews, listed 2026",P3
transfer_arrival,Bali Nusa Transport,private transfer operator,in-car ride DPS→Canggu (45–90 min captive time),,company owner/ops (balinusatransport.id),website + instant WhatsApp booking flow on site,https://balinusatransport.id/blog/bali-airport-to-canggu.html,"Publishes 2026 Canggu fare guide (IDR 225–350k); direct partnership talk, no platform fees",high
transfer_arrival,Kura-Kura Bus,shuttle operator + airport transfer,"airport welcome staff, on-board WiFi/screens",,PT company mgmt (kura2bus.com),website contact/booking pages,https://kura2bus.com/airport-transfers,"Airport transfers from IDR 460k; bus network shrunk, no direct Canggu route; cost of partnership [NO DATA]",medium
transfer_arrival,Bali Midori,transfer + VIP fast-track operator,"airport meet-and-greet with name sign, in-car",,company office Denpasar,"WhatsApp [phone], [email] (published on site)",https://balimidori.com/contact-us/,Public contact confirmed; partnership cost [NO DATA],high
transfer_arrival,MyBaliTrips,online transfer/tour platform (EU/RU traveller base),driver meets with MyBaliTrips sign; pre-arrival booking emails,,platform mgmt (mybalitrips.com),website contact form,https://mybalitrips.com/en/transfer-tofrom-airport/,Fulfilment subcontracted to Bali Made Tour; commercial terms [NO DATA],medium
transfer_arrival,Bali Made Tour,local driver company,"airport pickup, in-car",,company owner (balimadetour.com),website booking page,https://www.balimadetour.com/tours/bali-airport-transfer/,Also fulfils MyBaliTrips transfers — one deal reaches two flows; cost [NO DATA],medium
transfer_arrival,BaliCab (Kiu Trans),driver-hire/transfer,"airport pickup with sign, full-day driver time",,Kiu Trans mgmt,phone [phone]; balicab.com/contact,https://www.balicab.com/contact/,"Cash, no-deposit model; partnership terms [NO DATA]",medium
transfer_arrival,Pandu Bali Tour,fixed-price airport transfer,"airport pickup, in-car",,company owner,website booking/contact,https://pandubalitour.com/en/bali-airport-transfer/,Fixed prices published; partnership cost [NO DATA],medium
transfer_arrival,Get Driver Bali,private driver service,WhatsApp pre-arrival conversation + in-car,,company owner,direct WhatsApp link on site,https://www.getdriverbali.com/,No-deposit WhatsApp booking = natural channel for a digital handoff; cost [NO DATA],high
transfer_arrival,Bali Touristic,transfer operator + content site,pre-arrival research pages + in-car,,site/company mgmt,website contact,https://www.balitouristic.com/bali-airport-transfer/,Transfers from IDR 130k; runs high-traffic airport guide pages (Grab/taxi guides),medium
transfer_arrival,Bali Transfer (balitransfer.net),airport taxi/transfer operator,"pre-arrival booking, in-car",,company mgmt,website booking,https://balitransfer.net/bali-airport-taxi-rates/,Publishes 2026 fixed-rate table incl. Canggu; partnership cost [NO DATA],medium
transfer_arrival,Bali Golden Tour,driver/tour company,"airport pickup, multi-day driver relationship",,company mgmt,[NO DATA] (active TripAdvisor listing only),https://www.tripadvisor.com/Attraction_Review-g297694-d6163554-Reviews-or1700-BALI_GOLDEN_TOUR-Denpasar_Bali.html,2026 reviews confirm active airport pickups; direct contact route [NO DATA],medium
transfer_arrival,Bali Holiday Secrets,AU-audience booking/content site,"pre-arrival planning (""how to get to Canggu 2026"") + driver WhatsApp handoff",,site owner,website booking form,https://www.baliholidaysecrets.com/bali-airport-transfer-booking/,AU/EU independent-traveller audience; commercial terms [NO DATA],high
transfer_arrival,Welcome Pickups,international transfer platform,"pre-arrival app/email, driver meet",,HQ (platform) — local decision remote,website (platform),https://www.welcomepickups.com/bali/airport-to-canggu/,Fixed-quote model; partnerships decided at HQ level — slower,low
transfer_arrival,Jayride,transfer aggregator,pre-arrival comparison/booking,,HQ (AU-listed platform),website,https://www.jayride.com/suburb-transfer/indonesia/canggu-08456-bali,Canggu transfers from AUD 11.79; partner process [NO DATA],low
transfer_arrival,Bali Airport Shuttles,budget shuttle operator,"airport pickup, in-car",,company mgmt,website booking,https://baliairportshuttles.com/,From IDR 150k; partnership cost [NO DATA],medium
airport_adjacent,InJourney Airports (PT Angkasa Pura Indonesia) commercial/advertising concession,official airport advertising authority,"all terminal media (arrivals corridor, baggage hall)",,InJourney Airports Commercial SBU (ex-Angkasa Pura I); ad-space sales historically tendered to partners,procurement portal iaproc.injourneyairports.id,https://moodiedavittreport.com/angkasa-pura-1-seeks-advertising-partners-for-bali-airport/ ; https://iaproc.injourneyairports.id/,Only legitimate route for in-terminal media; formal tender/tenancy process; rates [NO DATA],high (long lead)
airport_adjacent,Masscom Global,airport media sales agency for DPS,paid media placements at DPS,,agency (sells DPS inventory),agency website enquiry,https://www.masscomglobal.com/bali-airport-advertising-ngurah-rai-2026-peak-traffic-premium-audience-strategy/,Published 2026 DPS advertising guide (~24M pax/yr); pricing on request — [NO DATA] public,high
airport_adjacent,The Perfect Media Group,airport advertising agency,DPS terminal media placements,,agency,website enquiry (site 403s to bots; live),https://theperfectmediagroup.com/bali-airport-advertising/,"Sells DPS formats to ""high-spending global travelers""; cost [NO DATA]",medium
airport_adjacent,Arrival-hall SIM counters (Telkomsel/Indosat/XL; PT SKA),telco tourist-SIM kiosks after customs,first commercial stop for connectivity-seeking arrivals,,telco retail partners holding airport tenancy; PT SKA operates counters,PT SKA via simcardairportbali.com,https://simcardairportbali.com/where-to-buy-a-sim-card-in-bali-airport/ ; https://indonesiaesim.com/airport-sim-card/bali-dps/,Tourist SIM IDR 100–350k (2026); co-marketing terms [NO DATA],high
airport_adjacent,Grab Lounge (arrivals pick-up zone),"official ride-hailing lounge, Intl & Domestic arrivals",dwell time while waiting for dispatched car,,Grab Indonesia (corporate partnerships) + airport tenancy,Grab corporate site,https://www.grab.com/global/airport-rides/i-gusti-ngurah-rai-international-airport/,Official lounge with dispatcher confirmed 2026; partnership cost [NO DATA],medium
airport_adjacent,Official airport taxi counter,fixed-price taxi desk in arrivals hall,fare-voucher purchase moment,,airport taxi cooperative / airport ops; commercial decision-maker [NO DATA],[NO DATA],https://www.baliairport.com/transportation/ ; https://balitransfer.net/bali-airport-taxi-rates/,Fixed zone fares (e.g. IDR 250k Sanur); no public commercial process — [NO DATA],low
airport_adjacent,Premier Lounge / paid-access lounges,Intl terminal lounges (Priority Pass network),premium traveller dwell time,,lounge operators; names of concession holders [NO DATA],via Priority Pass / lounge listings only,https://www.prioritypass.com/lounges/indonesia/bali-ngurah-rai-intl/dps4-premier-lounge,"8 lounges at DPS incl. Premier Lounge, Flight Club; commercial process [NO DATA]",low
airport_adjacent,"Securitech / Aerotek + ""Total Baggage Solution""",luggage wrapping + storage counters,bag drop/collect moments both terminals,,the two named concession companies,[NO DATA] (on-site counters documented),https://www.yourlayoverguide.com/luggage-storage-at-denpasar-ngurah-rai-airport-dps/ ; https://bali-airport.com/en/facilities/index/baggage-repacking-area,"Storage Rp 50–70k/day, wrapping Rp 80k; partnership terms [NO DATA]",medium
airport_adjacent,Bali Fast Track (balifasttrackservice.com / balifasttrack.com),licensed private VIP meet-and-greet concierge,1-on-1 escort from airbridge to car — highest-attention arrival moment,,private licensed company (explicitly not the airport authority),website + booking forms,https://balifasttrackservice.com/ ; https://www.getbalivisa.com/bali-airport-fast-track-vip-2026-new/,14+ yrs operating; VIP fast track from ~Rp 650k/pax; partnership cost [NO DATA],high
airport_adjacent,Official airport digital channels (bali-airport.com guide/site),airport website/app content used by arrivals,pre-arrival + on-arrival lookup of transport/facilities,,InJourney Airports (site owner),via InJourney corporate/procurement,https://bali-airport.com/en/public-transport/index ; https://www.injourneyairports.id/,Any listing/advertising there goes through the operator; process/cost [NO DATA],low
local_distribution,Dian Surf School,"surf school, Batu Bolong Beach",pre/post-lesson waiting + booking chat,,founder/owner (est. 2016),website booking,https://diansurfschoolcanggu.com/,Lessons from IDR 400k; partnership terms [NO DATA],high
local_distribution,In Da Surf,surf school + surf camp,camp guests over multiple days; video-analysis sessions,,camp mgmt,website contact,https://www.indasurf.com/,Multi-day guest relationship = repeat exposure; cost [NO DATA],high
local_distribution,Canggu Surf School & Tours (Pererenan),surf school,1-on-1 lesson rapport,,owner-instructor (Arya),[NO DATA] (active TripAdvisor listing),https://www.tripadvisor.com/Attraction_Review-g5323528-d17307154-Reviews-Canggu_Surf_School_Tours-Pererenan_Canggu_North_Kuta_Bali.html,2026 reviews active; direct contact [NO DATA],medium
local_distribution,Surf With Aldo,surf school,lesson booking + beach meeting point,,owner (Aldo),website booking,https://www.surfwithaldo.com/en,Terms [NO DATA],medium
local_distribution,Tropical Nomad,"coworking, Jl. Subak Canggu","daily desk users, weekly community events",,space mgmt,website + Instagram @tropicalnomadcanggu,https://tropical-nomad-coworking-space.webflow.io/ ; https://www.instagram.com/tropicalnomadcanggu/,"Day pass ~Rp 230k, monthly ~Rp 2.9M (2026); event co-hosting is natural entry; cost [NO DATA]",high
local_distribution,B Work Bali,multi-storey coworking,"long-stay nomads, call rooms, café",,space mgmt,[NO DATA] (third-party 2026 listings),https://destinedforbali.com/blog/bali-digital-nomad-coworking-spaces/,2026 guide confirms active; direct route [NO DATA],medium
local_distribution,CrossFit Wanderlust / Wanderlust Fitness Village,2000 m² gym + accommodation + café,"daily classes, café dwell, ""Eat Sleep Train"" guests",,village mgmt,[NO DATA] (active TripAdvisor 2026),https://www.tripadvisor.com/Attraction_Review-g311298-d12231826-Reviews-or20-CrossFit_Wanderlust-Canggu_North_Kuta_Bali.html,Large international drop-in flow; terms [NO DATA],high
local_distribution,"Nirvana Life (Nirvana Strength), Berawa",wellness club/gym,"day-pass visitors, recovery area, onsite kitchen",,club mgmt,website (nirvanalife.com/bali) + online member portal,https://nirvanalife.com/bali/ ; https://bali.nirvanalife.com/product/balance-day-pass/,Day/week passes sold online; partnership cost [NO DATA],high
local_distribution,Body Factory Bali,premium gym campus,"member dwell time, café",,gym mgmt,[NO DATA] (2026 third-party guides),https://johnnyafrica.com/best-gyms-bali-canggu-seminyak-kuta-ubud/,~AUD 345/month positioning = affluent audience; contact [NO DATA],medium
local_distribution,AMO Spa,"spa/bathhouse complex, Batu Bolong","~250 clients/day across baths, spa, clinic, café",,AMO mgmt (est. 2008),website amospa.com,https://amospa.com/ ; https://www.tripadvisor.com/Attraction_Review-g311298-d13151475-Reviews-Amo-Canggu_North_Kuta_Bali.html,Highest single-venue tourist throughput on this list; terms [NO DATA],high
local_distribution,Goldust Spa,"boutique spa, Batu Bolong","pre-treatment waiting, booking flow",,spa mgmt,goldustspa.com/book + phone [phone] (published),https://goldustspa.com/,Books out ~3 days ahead (demand signal); terms [NO DATA],medium
local_distribution,The Practice,"yoga shala, Batu Bolong","pre/post-class gathering, daily 7am–6pm schedule",,studio mgmt,website schedule/contact,https://www.thepracticebali.com/practice-with-us/schedule/,Terms [NO DATA],medium
local_distribution,Samadi Bali,"yoga + wellness hub, Echo Beach","daily Mysore/led classes, café",,centre mgmt,website samadibali.com,https://samadibali.com/yoga-schedules/,Class IDR 155k; terms [NO DATA],medium
local_distribution,"Bikago (Canggu branch, Jl. Batu Bolong)",scooter/motorbike rental,bike delivery moment at accommodation/airport + rental period,,Bikago company mgmt,website bikago.com,https://www.bikago.com/bali/canggu-scooter-motorbike-rental/,Free island-wide delivery incl. airport — a mobile arrival touchpoint; terms [NO DATA],high
local_distribution,Easy Day Laundry,"tourist laundry, pickup/delivery across Canggu",order handoff + WhatsApp thread with every customer,,company mgmt,online booking + WhatsApp (per site),https://easydaylaundry.com/blog/laundry-pickup-canggu,"From Rp 15k/kg, 5-hr express; covers Batu Bolong/Berawa/Echo Beach; terms [NO DATA]",medium
